--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
CPU type:	Intel Xeon Haswell EN/EP/EX processor
CPU stepping:	2
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	10
Threads per core:	1
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		1		*
11		0		11		1		*
12		0		12		1		*
13		0		13		1		*
14		0		14		1		*
15		0		15		1		*
16		0		16		1		*
17		0		17		1		*
18		0		18		1		*
19		0		19		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 1 2 3 4 5 6 7 8 9 )
Socket 1:		( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			2
Size:			256 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			3
Size:			25 MB
Cache groups:		( 0 1 2 3 4 5 6 7 8 9 ) ( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 1 2 3 4 5 6 7 8 9 )
Distances:		10 21
Free memory:		18302.6 MB
Total memory:		31819.7 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 10 11 12 13 14 15 16 17 18 19 )
Distances:		21 10
Free memory:		19718.2 MB
Total memory:		32225.7 MB
--------------------------------------------------------------------------------
==== benchmark-blocked block size search ====================
Size: 480	Mflop/s:  4110.95	Percentage: 11.17
Size: 511	Mflop/s:  3859.72	Percentage: 10.49
Size: 512	Mflop/s:  3604.24	Percentage:  9.79
Size: 639	Mflop/s:  4072.66	Percentage: 11.07
Size: 640	Mflop/s:  3919.45	Percentage: 10.65
Size: 767	Mflop/s:  3862.18	Percentage: 10.50
Size: 768	Mflop/s:  3853.81	Percentage: 10.47
Size: 769	Mflop/s:  3826.36	Percentage: 10.40
#Average percentage of Peak = 10.632

#Description:	Naive, three-loop dgemm. 35 block size

Size: 31	Mflop/s:  3287.04	Percentage:  8.93
Size: 32	Mflop/s:  3459.57	Percentage:  9.40
Size: 96	Mflop/s:   3921.7	Percentage: 10.66
Size: 97	Mflop/s:   3905.8	Percentage: 10.61
Size: 127	Mflop/s:  3856.17	Percentage: 10.48
Size: 128	Mflop/s:  3437.23	Percentage:  9.34
Size: 129	Mflop/s:  3800.49	Percentage: 10.33
Size: 191	Mflop/s:  4013.77	Percentage: 10.91
Size: 192	Mflop/s:  3793.61	Percentage: 10.31
Size: 229	Mflop/s:  4012.09	Percentage: 10.90
Size: 255	Mflop/s:  3794.46	Percentage: 10.31
Size: 256	Mflop/s:  3502.31	Percentage:  9.52
Size: 257	Mflop/s:  3837.98	Percentage: 10.43
Size: 319	Mflop/s:  3999.24	Percentage: 10.87
Size: 320	Mflop/s:  4087.64	Percentage: 11.11
Size: 321	Mflop/s:  4065.65	Percentage: 11.05
Size: 417	Mflop/s:  4028.87	Percentage: 10.95
Size: 479	Mflop/s:  4093.71	Percentage: 11.12
Size: 480	Mflop/s:  4062.44	Percentage: 11.04
Size: 511	Mflop/s:  3854.07	Percentage: 10.47
Size: 512	Mflop/s:  3858.78	Percentage: 10.49
Size: 639	Mflop/s:  3982.57	Percentage: 10.82
Size: 640	Mflop/s:  3866.29	Percentage: 10.51
Size: 767	Mflop/s:  3935.04	Percentage: 10.69
Size: 768	Mflop/s:  3884.72	Percentage: 10.56
Size: 769	Mflop/s:   3954.8	Percentage: 10.75
#Average percentage of Peak = 10.4824

#Description:	Naive, three-loop dgemm. 36 block size

Size: 31	Mflop/s:  3388.95	Percentage:  9.21
Size: 32	Mflop/s:  3475.86	Percentage:  9.45
Size: 96	Mflop/s:  3966.82	Percentage: 10.78
Size: 97	Mflop/s:  3938.79	Percentage: 10.70
Size: 127	Mflop/s:  3747.01	Percentage: 10.18
Size: 128	Mflop/s:  3428.35	Percentage:  9.32
Size: 129	Mflop/s:   3917.7	Percentage: 10.65
Size: 191	Mflop/s:   4073.8	Percentage: 11.07
Size: 192	Mflop/s:  4014.69	Percentage: 10.91
Size: 229	Mflop/s:   4128.8	Percentage: 11.22
Size: 255	Mflop/s:  4051.53	Percentage: 11.01
Size: 256	Mflop/s:  3709.43	Percentage: 10.08
Size: 257	Mflop/s:  3652.32	Percentage:  9.92
Size: 319	Mflop/s:  3862.34	Percentage: 10.50
Size: 320	Mflop/s:  4075.43	Percentage: 11.07
Size: 321	Mflop/s:  4146.82	Percentage: 11.27
Size: 417	Mflop/s:  3961.31	Percentage: 10.76
Size: 479	Mflop/s:  3913.29	Percentage: 10.63
Size: 480	Mflop/s:  3910.53	Percentage: 10.63
Size: 511	Mflop/s:  3752.02	Percentage: 10.20
Size: 512	Mflop/s:  3567.74	Percentage:  9.69
Size: 639	Mflop/s:  3784.66	Percentage: 10.28
Size: 640	Mflop/s:  3747.58	Percentage: 10.18
Size: 767	Mflop/s:  3822.98	Percentage: 10.39
Size: 768	Mflop/s:     3787	Percentage: 10.29
Size: 769	Mflop/s:  4008.13	Percentage: 10.89
#Average percentage of Peak = 10.4341

#Description:	Naive, three-loop dgemm. 37 block size

Size: 31	Mflop/s:  3376.42	Percentage:  9.18
Size: 32	Mflop/s:  3474.79	Percentage:  9.44
Size: 96	Mflop/s:  3912.45	Percentage: 10.63
Size: 97	Mflop/s:  3906.79	Percentage: 10.62
Size: 127	Mflop/s:  3832.35	Percentage: 10.41
Size: 128	Mflop/s:  3385.58	Percentage:  9.20
Size: 129	Mflop/s:  3801.99	Percentage: 10.33
Size: 191	Mflop/s:  4038.66	Percentage: 10.97
Size: 192	Mflop/s:  3884.24	Percentage: 10.56
Size: 229	Mflop/s:  4045.06	Percentage: 10.99
Size: 255	Mflop/s:  3885.89	Percentage: 10.56
Size: 256	Mflop/s:  3595.22	Percentage:  9.77
Size: 257	Mflop/s:  3856.98	Percentage: 10.48
Size: 319	Mflop/s:  4094.47	Percentage: 11.13
Size: 320	Mflop/s:  4144.91	Percentage: 11.26
Size: 321	Mflop/s:  4079.22	Percentage: 11.08
Size: 417	Mflop/s:  4071.78	Percentage: 11.06
Size: 479	Mflop/s:  4085.19	Percentage: 11.10
Size: 480	Mflop/s:  4075.61	Percentage: 11.08
Size: 511	Mflop/s:  3850.98	Percentage: 10.46
Size: 512	Mflop/s:  3629.38	Percentage:  9.86
Size: 639	Mflop/s:  3770.22	Percentage: 10.25
Size: 640	Mflop/s:  3687.54	Percentage: 10.02
Size: 767	Mflop/s:  3943.92	Percentage: 10.72
Size: 768	Mflop/s:  3805.41	Percentage: 10.34
Size: 769	Mflop/s:  3819.45	Percentage: 10.38
#Average percentage of Peak = 10.4572

#Description:	Naive, three-loop dgemm. 38 block size

Size: 31	Mflop/s:  3374.54	Percentage:  9.17
Size: 32	Mflop/s:  3463.19	Percentage:  9.41
Size: 96	Mflop/s:  3945.88	Percentage: 10.72
Size: 97	Mflop/s:  3938.99	Percentage: 10.70
Size: 127	Mflop/s:   3708.9	Percentage: 10.08
Size: 128	Mflop/s:  3383.71	Percentage:  9.19
Size: 129	Mflop/s:  3868.39	Percentage: 10.51
Size: 191	Mflop/s:  4027.54	Percentage: 10.94
Size: 192	Mflop/s:  3940.84	Percentage: 10.71
Size: 229	Mflop/s:  4012.69	Percentage: 10.90
Size: 255	Mflop/s:  3941.16	Percentage: 10.71
Size: 256	Mflop/s:  3716.46	Percentage: 10.10
Size: 257	Mflop/s:  3844.78	Percentage: 10.45
Size: 319	Mflop/s:  3924.74	Percentage: 10.67
Size: 320	Mflop/s:  4085.14	Percentage: 11.10
Size: 321	Mflop/s:  4161.42	Percentage: 11.31
Size: 417	Mflop/s:  3905.34	Percentage: 10.61
Size: 479	Mflop/s:  4145.49	Percentage: 11.26
Size: 480	Mflop/s:  4112.49	Percentage: 11.18
Size: 511	Mflop/s:   3912.7	Percentage: 10.63
Size: 512	Mflop/s:  3540.53	Percentage:  9.62
Size: 639	Mflop/s:  4058.91	Percentage: 11.03
Size: 640	Mflop/s:  3869.15	Percentage: 10.51
Size: 767	Mflop/s:  4029.17	Percentage: 10.95
Size: 768	Mflop/s:  3904.16	Percentage: 10.61
Size: 769	Mflop/s:     4005	Percentage: 10.88
#Average percentage of Peak = 10.5373

#Description:	Naive, three-loop dgemm. 39 block size

Size: 31	Mflop/s:  3390.81	Percentage:  9.21
Size: 32	Mflop/s:  3475.57	Percentage:  9.44
Size: 96	Mflop/s:   3985.1	Percentage: 10.83
Size: 97	Mflop/s:  3926.82	Percentage: 10.67
Size: 127	Mflop/s:     3764	Percentage: 10.23
Size: 128	Mflop/s:  3360.71	Percentage:  9.13
Size: 129	Mflop/s:  3757.84	Percentage: 10.21
Size: 191	Mflop/s:  4071.56	Percentage: 11.06
Size: 192	Mflop/s:  4065.22	Percentage: 11.05
Size: 229	Mflop/s:  4034.56	Percentage: 10.96
Size: 255	Mflop/s:  3863.19	Percentage: 10.50
Size: 256	Mflop/s:  3615.38	Percentage:  9.82
Size: 257	Mflop/s:  3860.71	Percentage: 10.49
Size: 319	Mflop/s:  4042.73	Percentage: 10.99
Size: 320	Mflop/s:  3896.38	Percentage: 10.59
Size: 321	Mflop/s:  3915.67	Percentage: 10.64
Size: 417	Mflop/s:  3962.85	Percentage: 10.77
Size: 479	Mflop/s:  3843.49	Percentage: 10.44
Size: 480	Mflop/s:  3906.19	Percentage: 10.61
Size: 511	Mflop/s:   3722.3	Percentage: 10.11
Size: 512	Mflop/s:  3587.91	Percentage:  9.75
Size: 639	Mflop/s:  3781.74	Percentage: 10.28
Size: 640	Mflop/s:  3633.31	Percentage:  9.87
Size: 767	Mflop/s:  3750.07	Percentage: 10.19
Size: 768	Mflop/s:   3761.8	Percentage: 10.22
Size: 769	Mflop/s:  3836.02	Percentage: 10.42
#Average percentage of Peak = 10.3273

#Description:	Naive, three-loop dgemm. 40 block size

Size: 31	Mflop/s:  3389.16	Percentage:  9.21
Size: 32	Mflop/s:  3459.96	Percentage:  9.40
Size: 96	Mflop/s:  3938.89	Percentage: 10.70
Size: 97	Mflop/s:  3894.97	Percentage: 10.58
Size: 127	Mflop/s:  3618.59	Percentage:  9.83
Size: 128	Mflop/s:  3366.06	Percentage:  9.15
Size: 129	Mflop/s:  3792.05	Percentage: 10.30
Size: 191	Mflop/s:  4088.47	Percentage: 11.11
Size: 192	Mflop/s:  4056.84	Percentage: 11.02
Size: 229	Mflop/s:  4108.67	Percentage: 11.16
Size: 255	Mflop/s:  4036.81	Percentage: 10.97
Size: 256	Mflop/s:  3753.89	Percentage: 10.20
Size: 257	Mflop/s:  3713.04	Percentage: 10.09
Size: 319	Mflop/s:  4116.31	Percentage: 11.19
Size: 320	Mflop/s:  4051.27	Percentage: 11.01
Size: 321	Mflop/s:  4095.67	Percentage: 11.13
Size: 417	Mflop/s:  4049.98	Percentage: 11.01
Size: 479	Mflop/s:  4116.73	Percentage: 11.19
Size: 480	Mflop/s:  4078.54	Percentage: 11.08
Size: 511	Mflop/s:   3908.7	Percentage: 10.62
Size: 512	Mflop/s:   3589.4	Percentage:  9.75
Size: 639	Mflop/s:  4050.98	Percentage: 11.01
Size: 640	Mflop/s:  3787.59	Percentage: 10.29
Size: 767	Mflop/s:  3863.33	Percentage: 10.50
Size: 768	Mflop/s:  3894.55	Percentage: 10.58
Size: 769	Mflop/s:  3828.91	Percentage: 10.40
#Average percentage of Peak = 10.5194

#Description:	Naive, three-loop dgemm. 41 block size

Size: 31	Mflop/s:  3376.13	Percentage:  9.17
Size: 32	Mflop/s:  3404.17	Percentage:  9.25
Size: 96	Mflop/s:  3888.43	Percentage: 10.57
Size: 97	Mflop/s:  3838.77	Percentage: 10.43
Size: 127	Mflop/s:  3652.91	Percentage:  9.93
Size: 128	Mflop/s:  3202.39	Percentage:  8.70
Size: 129	Mflop/s:  3653.13	Percentage:  9.93
Size: 191	Mflop/s:  4033.21	Percentage: 10.96
Size: 192	Mflop/s:  3998.49	Percentage: 10.87
Size: 229	Mflop/s:  3976.77	Percentage: 10.81
Size: 255	Mflop/s:  3764.62	Percentage: 10.23
Size: 256	Mflop/s:  3566.85	Percentage:  9.69
Size: 257	Mflop/s:  3786.72	Percentage: 10.29
Size: 319	Mflop/s:   3840.8	Percentage: 10.44
Size: 320	Mflop/s:  3954.06	Percentage: 10.74
Size: 321	Mflop/s:  3853.34	Percentage: 10.47
Size: 417	Mflop/s:  3943.35	Percentage: 10.72
Size: 479	Mflop/s:   4037.5	Percentage: 10.97
Size: 480	Mflop/s:  3940.66	Percentage: 10.71
Size: 511	Mflop/s:   3843.6	Percentage: 10.44
Size: 512	Mflop/s:  3442.67	Percentage:  9.36
Size: 639	Mflop/s:  3981.51	Percentage: 10.82
Size: 640	Mflop/s:  3832.87	Percentage: 10.42
Size: 767	Mflop/s:  3920.96	Percentage: 10.65
Size: 768	Mflop/s:  3636.31	Percentage:  9.88
Size: 769	Mflop/s:  3907.89	Percentage: 10.62
#Average percentage of Peak = 10.2715

#Description:	Naive, three-loop dgemm. 42 block size

Size: 31	Mflop/s:  3390.43	Percentage:  9.21
Size: 32	Mflop/s:  3474.59	Percentage:  9.44
Size: 96	Mflop/s:  3875.33	Percentage: 10.53
Size: 97	Mflop/s:  3883.18	Percentage: 10.55
Size: 127	Mflop/s:  3610.52	Percentage:  9.81
Size: 128	Mflop/s:   3296.7	Percentage:  8.96
Size: 129	Mflop/s:  3734.05	Percentage: 10.15
Size: 191	Mflop/s:  4080.48	Percentage: 11.09
Size: 192	Mflop/s:  4026.47	Percentage: 10.94
Size: 229	Mflop/s:  4072.73	Percentage: 11.07
Size: 255	Mflop/s:  3935.35	Percentage: 10.69
Size: 256	Mflop/s:  3702.72	Percentage: 10.06
Size: 257	Mflop/s:  3864.09	Percentage: 10.50
Size: 319	Mflop/s:  4126.76	Percentage: 11.21
Size: 320	Mflop/s:  4102.09	Percentage: 11.15
Size: 321	Mflop/s:  3829.99	Percentage: 10.41
Size: 417	Mflop/s:  3906.45	Percentage: 10.62
Size: 479	Mflop/s:  3948.11	Percentage: 10.73
Size: 480	Mflop/s:  3960.86	Percentage: 10.76
Size: 511	Mflop/s:  3809.98	Percentage: 10.35
Size: 512	Mflop/s:  3404.78	Percentage:  9.25
Size: 639	Mflop/s:  3803.62	Percentage: 10.34
Size: 640	Mflop/s:  3776.33	Percentage: 10.26
Size: 767	Mflop/s:  3870.57	Percentage: 10.52
Size: 768	Mflop/s:   3760.1	Percentage: 10.22
Size: 769	Mflop/s:  3875.02	Percentage: 10.53
#Average percentage of Peak = 10.3597

#Description:	Naive, three-loop dgemm. 43 block size

Size: 31	Mflop/s:  3284.28	Percentage:  8.92
Size: 32	Mflop/s:  3366.74	Percentage:  9.15
Size: 96	Mflop/s:  3827.27	Percentage: 10.40
Size: 97	Mflop/s:   3806.6	Percentage: 10.34
Size: 127	Mflop/s:   3714.2	Percentage: 10.09
Size: 128	Mflop/s:  3292.49	Percentage:  8.95
Size: 129	Mflop/s:  3649.84	Percentage:  9.92
Size: 191	Mflop/s:  3989.64	Percentage: 10.84
Size: 192	Mflop/s:  3989.75	Percentage: 10.84
Size: 229	Mflop/s:  4002.72	Percentage: 10.88
Size: 255	Mflop/s:  3836.48	Percentage: 10.43
Size: 256	Mflop/s:  3658.83	Percentage:  9.94
Size: 257	Mflop/s:  3774.55	Percentage: 10.26
Size: 319	Mflop/s:  4014.67	Percentage: 10.91
Size: 320	Mflop/s:  3963.69	Percentage: 10.77
Size: 321	Mflop/s:  4000.27	Percentage: 10.87
Size: 417	Mflop/s:  3983.99	Percentage: 10.83
Size: 479	Mflop/s:  3960.75	Percentage: 10.76
Size: 480	Mflop/s:  3953.15	Percentage: 10.74
Size: 511	Mflop/s:  3803.87	Percentage: 10.34
Size: 512	Mflop/s:  3436.65	Percentage:  9.34
Size: 639	Mflop/s:  3904.98	Percentage: 10.61
Size: 640	Mflop/s:  3763.03	Percentage: 10.23
Size: 767	Mflop/s:  3885.58	Percentage: 10.56
Size: 768	Mflop/s:  3526.03	Percentage:  9.58
Size: 769	Mflop/s:  3847.05	Percentage: 10.45
#Average percentage of Peak = 10.2673

#Description:	Naive, three-loop dgemm. 44 block size

Size: 31	Mflop/s:  3355.99	Percentage:  9.12
Size: 32	Mflop/s:  3442.14	Percentage:  9.35
Size: 96	Mflop/s:  3750.32	Percentage: 10.19
Size: 97	Mflop/s:  3711.94	Percentage: 10.09
Size: 127	Mflop/s:  3615.05	Percentage:  9.82
Size: 128	Mflop/s:  3348.49	Percentage:  9.10
Size: 129	Mflop/s:  3708.24	Percentage: 10.08
Size: 191	Mflop/s:  4013.69	Percentage: 10.91
Size: 192	Mflop/s:  3948.19	Percentage: 10.73
Size: 229	Mflop/s:  4015.17	Percentage: 10.91
Size: 255	Mflop/s:  3963.36	Percentage: 10.77
Size: 256	Mflop/s:  3531.77	Percentage:  9.60
Size: 257	Mflop/s:  3653.93	Percentage:  9.93
Size: 319	Mflop/s:  4023.18	Percentage: 10.93
Size: 320	Mflop/s:  3921.88	Percentage: 10.66
Size: 321	Mflop/s:  3884.91	Percentage: 10.56
Size: 417	Mflop/s:  3823.95	Percentage: 10.39
Size: 479	Mflop/s:  3854.28	Percentage: 10.47
Size: 480	Mflop/s:  3799.66	Percentage: 10.33
Size: 511	Mflop/s:  3712.84	Percentage: 10.09
Size: 512	Mflop/s:  3452.06	Percentage:  9.38
Size: 639	Mflop/s:  4011.54	Percentage: 10.90
Size: 640	Mflop/s:   3725.2	Percentage: 10.12
Size: 767	Mflop/s:  3953.15	Percentage: 10.74
Size: 768	Mflop/s:  3866.64	Percentage: 10.51
Size: 769	Mflop/s:  3932.87	Percentage: 10.69
#Average percentage of Peak = 10.2446

#Description:	Naive, three-loop dgemm. 45 block size

Size: 31	Mflop/s:  3344.48	Percentage:  9.09
Size: 32	Mflop/s:  3432.96	Percentage:  9.33
Size: 96	Mflop/s:   3710.7	Percentage: 10.08
Size: 97	Mflop/s:   3703.9	Percentage: 10.06
Size: 127	Mflop/s:  3680.42	Percentage: 10.00
Size: 128	Mflop/s:  3296.43	Percentage:  8.96
Size: 129	Mflop/s:  3694.86	Percentage: 10.04
Size: 191	Mflop/s:  3923.68	Percentage: 10.66
Size: 192	Mflop/s:  3894.51	Percentage: 10.58
Size: 229	Mflop/s:  3898.59	Percentage: 10.59
Size: 255	Mflop/s:  3757.73	Percentage: 10.21
Size: 256	Mflop/s:  3631.24	Percentage:  9.87
Size: 257	Mflop/s:   3781.7	Percentage: 10.28
Size: 319	Mflop/s:  3875.81	Percentage: 10.53
Size: 320	Mflop/s:  3943.13	Percentage: 10.72
Size: 321	Mflop/s:  3873.01	Percentage: 10.52
Size: 417	Mflop/s:  3789.84	Percentage: 10.30
Size: 479	Mflop/s:  3808.24	Percentage: 10.35
Size: 480	Mflop/s:  3926.75	Percentage: 10.67
Size: 511	Mflop/s:  3714.12	Percentage: 10.09
Size: 512	Mflop/s:  3685.79	Percentage: 10.02
Size: 639	Mflop/s:  3617.28	Percentage:  9.83
Size: 640	Mflop/s:  3609.15	Percentage:  9.81
Size: 767	Mflop/s:  3627.77	Percentage:  9.86
Size: 768	Mflop/s:  3505.09	Percentage:  9.52
Size: 769	Mflop/s:  3716.32	Percentage: 10.10
#Average percentage of Peak = 10.0798

#Description:	Naive, three-loop dgemm. 46 block size

Size: 31	Mflop/s:  3325.04	Percentage:  9.04
Size: 32	Mflop/s:  3384.13	Percentage:  9.20
Size: 96	Mflop/s:   3715.7	Percentage: 10.10
Size: 97	Mflop/s:  3665.09	Percentage:  9.96
Size: 127	Mflop/s:  3602.43	Percentage:  9.79
Size: 128	Mflop/s:  3183.98	Percentage:  8.65
Size: 129	Mflop/s:  3752.06	Percentage: 10.20
Size: 191	Mflop/s:  3896.93	Percentage: 10.59
Size: 192	Mflop/s:  3833.03	Percentage: 10.42
Size: 229	Mflop/s:  3988.76	Percentage: 10.84
Size: 255	Mflop/s:  3936.61	Percentage: 10.70
Size: 256	Mflop/s:  3671.63	Percentage:  9.98
Size: 257	Mflop/s:  3814.49	Percentage: 10.37
Size: 319	Mflop/s:  3988.99	Percentage: 10.84
Size: 320	Mflop/s:  3960.95	Percentage: 10.76
Size: 321	Mflop/s:   3979.7	Percentage: 10.81
Size: 417	Mflop/s:  3943.08	Percentage: 10.71
Size: 479	Mflop/s:  3980.49	Percentage: 10.82
Size: 480	Mflop/s:  3927.66	Percentage: 10.67
Size: 511	Mflop/s:  3772.27	Percentage: 10.25
Size: 512	Mflop/s:  3473.24	Percentage:  9.44
Size: 639	Mflop/s:   3952.7	Percentage: 10.74
Size: 640	Mflop/s:  3757.71	Percentage: 10.21
Size: 767	Mflop/s:  3883.31	Percentage: 10.55
Size: 768	Mflop/s:  3829.82	Percentage: 10.41
Size: 769	Mflop/s:  3832.71	Percentage: 10.41
#Average percentage of Peak = 10.248

#Description:	Naive, three-loop dgemm. 47 block size

Size: 31	Mflop/s:  3343.56	Percentage:  9.09
Size: 32	Mflop/s:  3423.68	Percentage:  9.30
Size: 96	Mflop/s:  3563.65	Percentage:  9.68
Size: 97	Mflop/s:  3610.87	Percentage:  9.81
Size: 127	Mflop/s:  3667.26	Percentage:  9.97
Size: 128	Mflop/s:  3361.69	Percentage:  9.14
Size: 129	Mflop/s:  3668.44	Percentage:  9.97
Size: 191	Mflop/s:  3803.68	Percentage: 10.34
Size: 192	Mflop/s:  3759.53	Percentage: 10.22
Size: 229	Mflop/s:  3803.97	Percentage: 10.34
Size: 255	Mflop/s:  3668.44	Percentage:  9.97
Size: 256	Mflop/s:  3566.36	Percentage:  9.69
Size: 257	Mflop/s:   3508.6	Percentage:  9.53
Size: 319	Mflop/s:  3826.85	Percentage: 10.40
Size: 320	Mflop/s:  3863.69	Percentage: 10.50
Size: 321	Mflop/s:  3787.76	Percentage: 10.29
Size: 417	Mflop/s:  3571.99	Percentage:  9.71
Size: 479	Mflop/s:  3758.95	Percentage: 10.21
Size: 480	Mflop/s:  3727.22	Percentage: 10.13
Size: 511	Mflop/s:  3489.44	Percentage:  9.48
Size: 512	Mflop/s:  3527.91	Percentage:  9.59
Size: 639	Mflop/s:  3566.16	Percentage:  9.69
Size: 640	Mflop/s:  3613.25	Percentage:  9.82
Size: 767	Mflop/s:  3568.63	Percentage:  9.70
Size: 768	Mflop/s:  3740.94	Percentage: 10.17
Size: 769	Mflop/s:  3764.11	Percentage: 10.23
#Average percentage of Peak = 9.88259

#Description:	Naive, three-loop dgemm. 48 block size

Size: 31	Mflop/s:  3357.57	Percentage:  9.12
Size: 32	Mflop/s:  3443.98	Percentage:  9.36
Size: 96	Mflop/s:  3697.52	Percentage: 10.05
Size: 97	Mflop/s:  3667.12	Percentage:  9.97
Size: 127	Mflop/s:  3602.01	Percentage:  9.79
Size: 128	Mflop/s:  3404.16	Percentage:  9.25
Size: 129	Mflop/s:  3768.02	Percentage: 10.24
Size: 191	Mflop/s:  3884.48	Percentage: 10.56
Size: 192	Mflop/s:  3843.98	Percentage: 10.45
Size: 229	Mflop/s:  3963.02	Percentage: 10.77
Size: 255	Mflop/s:  3824.55	Percentage: 10.39
Size: 256	Mflop/s:  3665.37	Percentage:  9.96
Size: 257	Mflop/s:  3576.23	Percentage:  9.72
Size: 319	Mflop/s:  3919.06	Percentage: 10.65
Size: 320	Mflop/s:   3955.7	Percentage: 10.75
Size: 321	Mflop/s:  3925.25	Percentage: 10.67
Size: 417	Mflop/s:  3924.19	Percentage: 10.66
Size: 479	Mflop/s:  3874.58	Percentage: 10.53
Size: 480	Mflop/s:  3902.81	Percentage: 10.61
Size: 511	Mflop/s:  3709.44	Percentage: 10.08
Size: 512	Mflop/s:  3390.45	Percentage:  9.21
Size: 639	Mflop/s:  3826.28	Percentage: 10.40
Size: 640	Mflop/s:  3760.76	Percentage: 10.22
Size: 767	Mflop/s:  3814.04	Percentage: 10.36
Size: 768	Mflop/s:   3624.2	Percentage:  9.85
Size: 769	Mflop/s:  3668.33	Percentage:  9.97
#Average percentage of Peak = 10.1372

#Description:	Naive, three-loop dgemm. 49 block size

Size: 31	Mflop/s:  3245.04	Percentage:  8.82
Size: 32	Mflop/s:  3283.02	Percentage:  8.92
Size: 96	Mflop/s:  3494.49	Percentage:  9.50
Size: 97	Mflop/s:  3702.12	Percentage: 10.06
Size: 127	Mflop/s:  3593.87	Percentage:  9.77
Size: 128	Mflop/s:  3347.13	Percentage:  9.10
Size: 129	Mflop/s:  3629.62	Percentage:  9.86
Size: 191	Mflop/s:  3821.52	Percentage: 10.38
Size: 192	Mflop/s:  3647.18	Percentage:  9.91
Size: 229	Mflop/s:  3802.56	Percentage: 10.33
Size: 255	Mflop/s:  3622.06	Percentage:  9.84
Size: 256	Mflop/s:  3469.12	Percentage:  9.43
Size: 257	Mflop/s:  3601.15	Percentage:  9.79
Size: 319	Mflop/s:  3756.75	Percentage: 10.21
Size: 320	Mflop/s:  3778.57	Percentage: 10.27
Size: 321	Mflop/s:  3756.14	Percentage: 10.21
Size: 417	Mflop/s:  3767.98	Percentage: 10.24
Size: 479	Mflop/s:  3802.28	Percentage: 10.33
Size: 480	Mflop/s:  3801.94	Percentage: 10.33
Size: 511	Mflop/s:  3646.39	Percentage:  9.91
Size: 512	Mflop/s:  3351.16	Percentage:  9.11
Size: 639	Mflop/s:  3721.68	Percentage: 10.11
Size: 640	Mflop/s:  3575.14	Percentage:  9.72
Size: 767	Mflop/s:   3748.1	Percentage: 10.19
Size: 768	Mflop/s:  3636.03	Percentage:  9.88
Size: 769	Mflop/s:   3745.6	Percentage: 10.18
#Average percentage of Peak = 9.86064

#Description:	Naive, three-loop dgemm. 50 block size

Size: 31	Mflop/s:  3357.08	Percentage:  9.12
Size: 32	Mflop/s:     3437	Percentage:  9.34
Size: 96	Mflop/s:   3767.7	Percentage: 10.24
Size: 97	Mflop/s:  3696.51	Percentage: 10.04
Size: 127	Mflop/s:   3580.1	Percentage:  9.73
Size: 128	Mflop/s:  3387.55	Percentage:  9.21
Size: 129	Mflop/s:  3737.34	Percentage: 10.16
Size: 191	Mflop/s:  3853.54	Percentage: 10.47
Size: 192	Mflop/s:   3667.6	Percentage:  9.97
Size: 229	Mflop/s:  3872.75	Percentage: 10.52
Size: 255	Mflop/s:  3881.05	Percentage: 10.55
Size: 256	Mflop/s:   3506.9	Percentage:  9.53
Size: 257	Mflop/s:  3577.91	Percentage:  9.72
Size: 319	Mflop/s:  3782.73	Percentage: 10.28
Size: 320	Mflop/s:   3717.3	Percentage: 10.10
Size: 321	Mflop/s:  3797.61	Percentage: 10.32
Size: 417	Mflop/s:  3759.15	Percentage: 10.22
Size: 479	Mflop/s:  3547.64	Percentage:  9.64
Size: 480	Mflop/s:  3669.67	Percentage:  9.97
Size: 511	Mflop/s:  3641.23	Percentage:  9.89
